1,0.667,1.024,0
2,2.384,1.048,100
3,4.236,1.091,200
4,6.014,1.111,300
5,8.629,1.130,400
6,9.141,1.141,500
7,10.728,1.190,600
8,17.633,1.308,700
9,17.030,1.292,800
10,23.538,1.370,900
1,0.842,1.029,0
2,2.578,1.044,100
3,3.814,1.065,200
4,6.066,1.094,300
5,8.823,1.136,400
6,8.342,1.117,500
7,16.795,1.277,600
8,14.067,1.201,700
9,20.129,1.314,800
10,18.545,1.288,900
1,0.776,1.023,0
2,2.777,1.046,100
3,3.886,1.058,200
4,8.157,1.126,300
5,7.154,1.110,400
6,10.294,1.169,500
7,12.940,1.215,600
8,12.288,1.183,700
9,17.210,1.262,800
10,24.518,1.426,900
1,0.601,1.020,0
2,1.901,1.041,100
3,4.529,1.073,200
4,6.418,1.098,300
5,8.021,1.135,400
6,11.854,1.205,500
7,12.262,1.192,600
8,15.527,1.229,700
9,18.824,1.294,800
10,20.063,1.305,900
1,0.565,1.016,0
2,2.411,1.052,100
3,3.214,1.055,200
4,6.427,1.083,300
5,9.161,1.138,400
6,10.301,1.165,500
7,13.915,1.209,600
8,12.744,1.187,700
9,16.919,1.268,800
10,24.343,1.415,900
1,0.623,1.019,0
2,1.862,1.030,100
3,3.907,1.086,200
4,4.513,1.079,300
5,8.455,1.147,400
6,9.386,1.157,500
7,12.550,1.246,600
8,16.003,1.297,700
9,22.924,1.444,800
10,19.776,1.360,900
1,0.561,1.020,0
2,2.496,1.045,100
3,3.661,1.077,200
4,6.868,1.123,300
5,9.802,1.195,400
6,8.966,1.175,500
7,13.704,1.270,600
8,13.505,1.246,700
9,17.370,1.339,800
10,23.065,1.447,900
1,0.698,1.016,0
2,2.856,1.052,100
3,3.770,1.053,200
4,5.484,1.065,300
5,7.990,1.138,400
6,11.702,1.150,500
7,13.212,1.211,600
8,16.164,1.255,700
9,17.249,1.238,800
10,20.874,1.332,900
1,0.623,1.016,0
2,2.232,1.047,100
3,4.295,1.083,200
4,5.759,1.095,300
5,6.612,1.119,400
6,9.862,1.175,500
7,14.848,1.260,600
8,14.994,1.293,700
9,23.649,1.433,800
10,17.124,1.292,900
1,0.697,1.021,0
2,1.885,1.036,100
3,4.741,1.093,200
4,5.796,1.086,300
5,8.973,1.137,400
6,11.222,1.169,500
7,16.932,1.282,600
8,16.108,1.270,700
9,18.569,1.291,800
10,15.078,1.225,900
1,0.552,1.022,0
2,2.336,1.057,100
3,3.617,1.054,200
4,5.106,1.100,300
5,7.400,1.132,400
6,9.371,1.167,500
7,11.093,1.191,600
8,20.110,1.412,700
9,20.198,1.418,800
10,20.216,1.366,900
1,0.609,1.016,0
2,2.394,1.047,100
3,4.872,1.110,200
4,5.791,1.112,300
5,8.073,1.137,400
6,11.452,1.182,500
7,12.539,1.227,600
8,14.661,1.255,700
9,19.793,1.328,800
10,19.815,1.354,900
1,0.443,1.020,0
2,2.446,1.043,100
3,4.063,1.087,200
4,6.566,1.110,300
5,8.084,1.152,400
6,9.440,1.187,500
7,10.662,1.199,600
8,14.154,1.260,700
9,22.085,1.455,800
10,22.056,1.442,900
1,0.636,1.025,0
2,2.489,1.043,100
3,4.066,1.060,200
4,5.325,1.084,300
5,8.497,1.124,400
6,10.098,1.161,500
7,14.440,1.229,600
8,15.898,1.236,700
9,19.156,1.256,800
10,19.394,1.278,900
1,0.717,1.014,0
2,2.292,1.040,100
3,4.489,1.075,200
4,5.384,1.086,300
5,6.806,1.119,400
6,9.365,1.163,500
7,15.780,1.307,600
8,12.382,1.170,700
9,15.457,1.264,800
10,27.327,1.476,900
1,0.762,1.025,0
2,2.246,1.040,100
3,3.465,1.060,200
4,4.442,1.074,300
5,10.123,1.197,400
6,9.092,1.160,500
7,12.487,1.240,600
8,14.259,1.242,700
9,24.479,1.523,800
10,18.645,1.332,900
1,0.505,1.018,0
2,2.060,1.046,100
3,4.678,1.087,200
4,5.768,1.089,300
5,7.308,1.112,400
6,13.652,1.227,500
7,11.473,1.164,600
8,12.915,1.205,700
9,21.902,1.336,800
10,19.740,1.339,900
1,0.702,1.023,0
2,2.232,1.039,100
3,3.620,1.060,200
4,5.914,1.094,300
5,8.784,1.143,400
6,9.798,1.140,500
7,11.557,1.189,600
8,16.665,1.265,700
9,14.598,1.205,800
10,26.130,1.410,900
1,0.636,1.021,0
2,1.957,1.039,100
3,5.360,1.101,200
4,5.942,1.117,300
5,8.912,1.166,400
6,10.903,1.181,500
7,10.545,1.164,600
8,16.108,1.279,700
9,17.916,1.349,800
10,21.721,1.398,900
1,0.620,1.018,0
2,2.271,1.046,100
3,4.745,1.088,200
4,7.066,1.124,300
5,7.917,1.111,400
6,11.313,1.215,500
7,12.501,1.201,600
8,13.894,1.216,700
9,16.457,1.243,800
10,23.215,1.384,900
1,0.410,1.018,0
2,2.067,1.044,100
3,5.021,1.113,200
4,6.370,1.121,300
5,6.204,1.107,400
6,11.961,1.225,500
7,9.099,1.162,600
8,12.687,1.211,700
9,19.495,1.368,800
10,26.686,1.555,900
1,0.733,1.022,0
2,2.308,1.039,100
3,3.668,1.061,200
4,5.556,1.115,300
5,8.562,1.141,400
6,9.867,1.154,500
7,15.268,1.246,600
8,14.008,1.214,700
9,19.199,1.322,800
10,20.831,1.321,900
1,0.826,1.019,0
2,2.427,1.047,100
3,4.316,1.087,200
4,6.682,1.111,300
5,6.604,1.107,400
6,11.914,1.225,500
7,14.313,1.243,600
8,17.327,1.316,700
9,17.059,1.268,800
10,18.531,1.285,900
1,0.512,1.016,0
2,2.152,1.042,100
3,4.414,1.081,200
4,6.321,1.086,300
5,7.804,1.150,400
6,11.372,1.220,500
7,11.414,1.186,600
8,18.161,1.311,700
9,18.369,1.337,800
10,19.481,1.297,900
1,0.615,1.019,0
2,1.884,1.037,100
3,4.546,1.087,200
4,6.233,1.122,300
5,6.892,1.124,400
6,7.497,1.112,500
7,13.785,1.255,600
8,22.382,1.474,700
9,18.296,1.335,800
10,17.869,1.328,900
1,0.664,1.023,0
2,2.215,1.049,100
3,4.219,1.078,200
4,5.712,1.114,300
5,8.810,1.172,400
6,8.635,1.167,500
7,12.811,1.259,600
8,20.572,1.394,700
9,20.659,1.440,800
10,15.703,1.295,900
1,0.817,1.017,0
2,2.741,1.049,100
3,4.537,1.083,200
4,5.665,1.075,300
5,7.532,1.103,400
6,11.651,1.183,500
7,11.445,1.184,600
8,17.612,1.250,700
9,16.228,1.208,800
10,21.772,1.352,900
1,0.639,1.018,0
2,2.320,1.054,100
3,3.811,1.076,200
4,5.108,1.095,300
5,6.865,1.120,400
6,10.041,1.180,500
7,12.225,1.218,600
8,17.369,1.278,700
9,15.409,1.286,800
10,26.213,1.466,900
1,0.703,1.022,0
2,2.859,1.053,100
3,4.832,1.083,200
4,6.818,1.109,300
5,7.499,1.121,400
6,11.139,1.172,500
7,10.820,1.166,600
8,14.245,1.228,700
9,19.203,1.352,800
10,21.884,1.351,900
1,0.617,1.015,0
2,2.125,1.034,100
3,4.571,1.079,200
4,5.740,1.084,300
5,9.050,1.171,400
6,11.268,1.186,500
7,14.709,1.216,600
8,15.306,1.253,700
9,16.047,1.243,800
10,20.568,1.331,900
1,0.548,1.015,0
2,2.042,1.042,100
3,4.140,1.071,200
4,7.101,1.111,300
5,7.199,1.109,400
6,8.884,1.132,500
7,12.015,1.162,600
8,18.395,1.308,700
9,18.901,1.298,800
10,20.775,1.332,900
1,0.555,1.015,0
2,2.285,1.043,100
3,3.869,1.067,200
4,6.332,1.092,300
5,6.928,1.095,400
6,10.846,1.172,500
7,12.237,1.175,600
8,15.712,1.182,700
9,20.896,1.322,800
10,20.340,1.324,900
1,0.623,1.019,0
2,2.698,1.058,100
3,3.951,1.065,200
4,6.240,1.115,300
5,8.087,1.158,400
6,11.480,1.242,500
7,14.805,1.284,600
8,16.367,1.284,700
9,16.969,1.341,800
10,18.782,1.351,900
1,0.628,1.025,0
2,1.647,1.031,100
3,3.474,1.070,200
4,4.751,1.074,300
5,7.419,1.115,400
6,8.870,1.147,500
7,12.426,1.227,600
8,15.997,1.311,700
9,23.566,1.449,800
10,21.223,1.384,900
1,0.604,1.014,0
2,2.160,1.039,100
3,3.503,1.063,200
4,6.456,1.133,300
5,6.935,1.122,400
6,10.253,1.182,500
7,12.887,1.219,600
8,14.977,1.245,700
9,17.847,1.343,800
10,24.377,1.506,900
1,1.171,1.032,0
2,2.852,1.052,100
3,4.042,1.068,200
4,8.402,1.140,300
5,6.940,1.103,400
6,9.250,1.155,500
7,15.807,1.256,600
8,14.268,1.218,700
9,18.909,1.289,800
10,18.359,1.276,900
1,0.582,1.027,0
2,1.823,1.041,100
3,3.686,1.081,200
4,6.155,1.110,300
5,7.795,1.129,400
6,9.465,1.184,500
7,15.750,1.300,600
8,17.134,1.333,700
9,16.916,1.313,800
10,20.696,1.386,900
1,0.574,1.017,0
2,2.206,1.044,100
3,4.535,1.078,200
4,5.960,1.109,300
5,8.060,1.116,400
6,9.188,1.142,500
7,11.934,1.178,600
8,17.967,1.271,700
9,15.781,1.251,800
10,23.795,1.418,900
1,0.709,1.017,0
2,2.724,1.038,100
3,4.493,1.063,200
4,4.726,1.061,300
5,7.956,1.141,400
6,9.273,1.129,500
7,12.329,1.188,600
8,15.140,1.226,700
9,22.118,1.387,800
10,20.532,1.332,900
1,0.723,1.016,0
2,2.524,1.053,100
3,3.591,1.064,200
4,6.371,1.104,300
5,6.988,1.087,400
6,11.529,1.179,500
7,10.715,1.161,600
8,14.698,1.209,700
9,20.111,1.318,800
10,22.750,1.372,900
1,0.719,1.015,0
2,2.415,1.038,100
3,4.626,1.083,200
4,7.643,1.122,300
5,7.417,1.133,400
6,10.426,1.151,500
7,13.580,1.214,600
8,14.605,1.224,700
9,18.785,1.320,800
10,19.783,1.318,900
1,0.570,1.019,0
2,1.860,1.046,100
3,4.651,1.092,200
4,6.577,1.126,300
5,7.294,1.129,400
6,8.495,1.118,500
7,9.640,1.164,600
8,15.907,1.290,700
9,24.021,1.471,800
10,20.985,1.380,900
1,0.617,1.021,0
2,1.927,1.038,100
3,4.224,1.078,200
4,5.107,1.083,300
5,7.975,1.116,400
6,11.348,1.224,500
7,11.471,1.213,600
8,16.143,1.286,700
9,24.829,1.522,800
10,16.358,1.259,900
1,0.718,1.020,0
2,2.140,1.037,100
3,4.667,1.093,200
4,5.764,1.084,300
5,10.797,1.195,400
6,8.374,1.114,500
7,13.987,1.234,600
8,12.375,1.178,700
9,17.988,1.321,800
10,23.190,1.359,900
1,0.562,1.023,0
2,2.316,1.056,100
3,4.091,1.067,200
4,5.869,1.102,300
5,8.043,1.114,400
6,8.992,1.151,500
7,13.637,1.215,600
8,14.675,1.220,700
9,21.791,1.403,800
10,20.025,1.307,900
1,0.546,1.017,0
2,1.653,1.039,100
3,2.885,1.046,200
4,6.165,1.104,300
5,5.502,1.084,400
6,11.431,1.204,500
7,11.107,1.195,600
8,11.635,1.184,700
9,19.110,1.334,800
10,29.965,1.615,900
1,0.654,1.016,0
2,2.294,1.047,100
3,3.679,1.066,200
4,5.711,1.086,300
5,7.797,1.126,400
6,9.863,1.150,500
7,13.994,1.268,600
8,14.466,1.247,700
9,16.880,1.297,800
10,24.662,1.440,900
1,0.562,1.019,0
2,2.078,1.044,100
3,4.053,1.066,200
4,7.187,1.141,300
5,8.318,1.176,400
6,10.123,1.181,500
7,13.198,1.224,600
8,15.796,1.256,700
9,17.412,1.281,800
10,21.274,1.371,900
1,0.656,1.021,0
2,2.074,1.047,100
3,4.252,1.084,200
4,6.409,1.108,300
5,8.583,1.154,400
6,10.788,1.170,500
7,13.253,1.198,600
8,13.908,1.207,700
9,18.668,1.308,800
10,21.408,1.330,900
1,0.783,1.022,0
2,1.841,1.037,100
3,4.886,1.086,200
4,5.166,1.080,300
5,8.616,1.161,400
6,9.073,1.137,500
7,11.226,1.179,600
8,17.293,1.268,700
9,21.401,1.350,800
10,19.715,1.336,900
